t2lms_00001	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00002	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00003	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00004	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00005	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00006	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00007	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00008	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00009	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
t2lms_00010	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	5	900	1	T2a	uuf250_1000c
t2lms_00011	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	1	900	1	T2a	uuf250_1000c
t2lms_00012	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	2	900	1	T2a	uuf250_1000c
t2lms_00013	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	3	900	1	T2a	uuf250_1000c
t2lms_00014	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_deeppolish.yaml	local_multistart_deeppolish	4	900	1	T2a	uuf250_1000c
