t2m_00001	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf250_1000c
t2m_00002	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf250_1000c
t2m_00003	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf250_1000c
t2m_00004	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf250_1000c
t2m_00005	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf250_1000c
t2m_00006	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf250_1000c
t2m_00007	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf250_1000c
t2m_00008	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf250_1000c
t2m_00009	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf250_1000c
t2m_00010	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf250_1000c
t2m_00011	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf250_1000c
t2m_00012	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf250_1000c
t2m_00013	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf250_1000c
t2m_00014	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf250_1000c
t2m_00015	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf250_1000c
t2m_00016	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf250_1000c
t2m_00017	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf250_1000c
t2m_00018	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf250_1000c
