t2mse_00001	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	43	T3	mse_cap1800
t2mse_00002	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	43	T3	mse_cap1800
t2mse_00003	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	43	T3	mse_cap1800
t2mse_00004	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	43	T3	mse_cap1800
t2mse_00005	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	43	T3	mse_cap1800
t2mse_00006	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	43	T3	mse_cap1800
t2mse_00007	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	43	T3	mse_cap1800
t2mse_00008	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	43	T3	mse_cap1800
t2mse_00009	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	43	T3	mse_cap1800
t2mse_00010	data/raw/mse_2024/mse23-uw-small/judgment-aggregation-ja-maxham-preflib-00049-00000293.wcnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	43	T3	mse_cap1800
