m2p_p40ls0p5_i01_s1	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	50	T3	calib_a
m2p_p40ls2p5_i01_s1	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	50	T3	calib_a
m2p_p10ls2p5_i01_s1	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	50	T3	calib_a
m2p_p40ls0p5_i01_s2	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	50	T3	calib_a
m2p_p40ls2p5_i01_s2	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	50	T3	calib_a
m2p_p10ls2p5_i01_s2	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	50	T3	calib_a
m2p_p40ls0p5_i01_s3	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	50	T3	calib_a
m2p_p40ls2p5_i01_s3	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	50	T3	calib_a
m2p_p10ls2p5_i01_s3	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	50	T3	calib_a
m2p_p40ls0p5_i02_s1	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	22	T3	calib_b
m2p_p40ls2p5_i02_s1	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	22	T3	calib_b
m2p_p10ls2p5_i02_s1	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	22	T3	calib_b
m2p_p40ls0p5_i02_s2	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	22	T3	calib_b
m2p_p40ls2p5_i02_s2	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	22	T3	calib_b
m2p_p10ls2p5_i02_s2	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	22	T3	calib_b
m2p_p40ls0p5_i02_s3	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	22	T3	calib_b
m2p_p40ls2p5_i02_s3	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	22	T3	calib_b
m2p_p10ls2p5_i02_s3	data/generated/calib_b/wksat_v250_k2_sr2.35_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	22	T3	calib_b
m2p_p40ls0p5_i03_s1	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	13	T3	calib_b
m2p_p40ls2p5_i03_s1	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	13	T3	calib_b
m2p_p10ls2p5_i03_s1	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	13	T3	calib_b
m2p_p40ls0p5_i03_s2	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	13	T3	calib_b
m2p_p40ls2p5_i03_s2	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	13	T3	calib_b
m2p_p10ls2p5_i03_s2	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	13	T3	calib_b
m2p_p40ls0p5_i03_s3	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	13	T3	calib_b
m2p_p40ls2p5_i03_s3	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	13	T3	calib_b
m2p_p10ls2p5_i03_s3	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	13	T3	calib_b
m2p_p40ls0p5_i04_s1	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	3	T3	calib_a
m2p_p40ls2p5_i04_s1	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	3	T3	calib_a
m2p_p10ls2p5_i04_s1	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	3	T3	calib_a
m2p_p40ls0p5_i04_s2	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	3	T3	calib_a
m2p_p40ls2p5_i04_s2	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	3	T3	calib_a
m2p_p10ls2p5_i04_s2	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	2	900	3	T3	calib_a
m2p_p40ls0p5_i04_s3	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	3	T3	calib_a
m2p_p40ls2p5_i04_s3	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	3	T3	calib_a
m2p_p10ls2p5_i04_s3	data/generated/calib_a/wksat_v150_k3_sr5.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	3	900	3	T3	calib_a
m2p_p40ls0p5_i05_s1	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	23	T2b	calib_b
m2p_p40ls2p5_i05_s1	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	23	T2b	calib_b
m2p_p10ls2p5_i05_s1	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p10_ls2p5.yaml	memetic_deeppolish_p10_ls2p5	1	900	23	T2b	calib_b
