m2f_p40ls2p5_001_s1	data/generated/calib_a/wksat_v100_k2_sr4.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	31	T2a	calib_a
m2f_p40ls2p5_001_s2	data/generated/calib_a/wksat_v100_k2_sr4.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	31	T2a	calib_a
m2f_p40ls2p5_001_s3	data/generated/calib_a/wksat_v100_k2_sr4.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	31	T2a	calib_a
m2f_p40ls2p5_002_s1	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	50	T3	calib_a
m2f_p40ls2p5_002_s2	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	50	T3	calib_a
m2f_p40ls2p5_002_s3	data/generated/calib_a/wksat_v100_k2_sr6.00_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	50	T3	calib_a
m2f_p40ls2p5_003_s1	data/generated/calib_a/wksat_v100_k3_sr5.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	4	T2a	calib_a
m2f_p40ls2p5_003_s2	data/generated/calib_a/wksat_v100_k3_sr5.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	4	T2a	calib_a
m2f_p40ls2p5_003_s3	data/generated/calib_a/wksat_v100_k3_sr5.00_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	4	T2a	calib_a
m2f_p40ls2p5_004_s1	data/generated/calib_a/wksat_v150_k2_sr3.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	23	T2a	calib_a
