t2lmsjw_00001	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00002	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00003	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00004	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00005	data/unsat250_1000c/uuf250-0100.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00006	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00007	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00008	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00009	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00010	data/unsat250_1000c/uuf250-066.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00011	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00012	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00013	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00014	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00015	data/unsat250_1000c/uuf250-070.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00016	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00017	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00018	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00019	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00020	data/unsat250_1000c/uuf250-071.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00021	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00022	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00023	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00024	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00025	data/unsat250_1000c/uuf250-072.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00026	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00027	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00028	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00029	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00030	data/unsat250_1000c/uuf250-075.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00031	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00032	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00033	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
t2lmsjw_00034	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	4	900	1	T2a	uuf250_1000c
t2lmsjw_00035	data/unsat250_1000c/uuf250-079.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	5	900	1	T2a	uuf250_1000c
t2lmsjw_00036	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	1	900	1	T2a	uuf250_1000c
t2lmsjw_00037	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	2	900	1	T2a	uuf250_1000c
t2lmsjw_00038	data/unsat250_1000c/uuf250-080.cnf	configs/tier2/local_multistart_jw_deeppolish.yaml	local_multistart_jw_deeppolish	3	900	1	T2a	uuf250_1000c
